# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale
photonCatScalesCorr=MaterialCentral_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale:UntaggedTag_0:2,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=ggh
ShowerShapeHighR9EB_scale     0.0001031     0.003885     2.959e-05    
ShowerShapeLowR9EE_scale      6.015e-05     0.001894     0.0002262    
ShowerShapeLowR9EB_scale      6.773e-05     0.001577     0.0004453    

diphotonCat=3
proc=tth
HighR9EB_13TeVscale           0.0004763     0.001212     0.00126    
HighR9EE_13TeVscale           0.00028     0.00712     0.0004631    
LowR9EB_13TeVscale            0.0006579     0.0031     0.001262    
LowR9EE_13TeVscale            0.0001019     0.0008982     0.0009643    
HighR9EBPhi_13TeVsmear        2.558e-05     0.004417     0.0001247    
HighR9EBRho_13TeVsmear        3.891e-05     0.005145     0.000442    
HighR9EEPhi_13TeVsmear        7.155e-05     0.007271     0.0008268    
HighR9EERho_13TeVsmear        2.138e-05     0.005941     0.0006954    
LowR9EBPhi_13TeVsmear         3.34e-05     0.001893     0.0009045    
LowR9EBRho_13TeVsmear         3.615e-05     0.006779     0.0004349    
LowR9EEPhi_13TeVsmear         4.159e-06     0.002311     0.0002063    
LowR9EERho_13TeVsmear         5.282e-05     0.0019     0.0002502    
MaterialCentral_scale         0.0003057     0.001348     0.00027    
MaterialForward_scale         0.0003735     0.005884     0.000774    
FNUFEE_scale                  7.831e-05     0.003425     0.0007976    
FNUFEB_scale                  7.728e-05     0.003963     0.001063    
ShowerShapeHighR9EE_scale     0.0001207     0.003773     0.0005882    
ShowerShapeHighR9EB_scale     6.318e-05     0.001333     0.0002922    
ShowerShapeLowR9EE_scale      7.299e-05     0.0007383     0.0002636    
ShowerShapeLowR9EB_scale      5.765e-05     0.001181     0.0002931    


diphotonCat=4
proc=ggh
HighR9EB_13TeVscale           0.0007806     0.002478     0.00206    
HighR9EE_13TeVscale           0.0001647     0.01781     0.003466    
LowR9EB_13TeVscale            0.0006002     0.03234     0.009617    
LowR9EE_13TeVscale            6.422e-05     0.00253     0.001676    
HighR9EBPhi_13TeVsmear        3.983e-05     0.07177     0.009101    
HighR9EBRho_13TeVsmear        0.0001738     0.0196     0.01098    
HighR9EEPhi_13TeVsmear        0.000208     0.03953     0.007521    
HighR9EERho_13TeVsmear        0.0002175     0.02945     0.005786    
LowR9EBPhi_13TeVsmear         8.877e-05     0.0302     0.00529    
LowR9EBRho_13TeVsmear         0.0002245     0.00338     0.005831    
LowR9EEPhi_13TeVsmear         7.173e-05     0.02501     0.001209    
LowR9EERho_13TeVsmear         5.884e-05     0.006623     0.001398    
MaterialCentral_scale         0.0002786     0.01499     0.003352    
MaterialForward_scale         0.0001526     0.01386     0.001079    
FNUFEE_scale                  0.0001114     0.01585     0.001786    
FNUFEB_scale                  0.0001795     0.01456     0.003645    
ShowerShapeHighR9EE_scale     5.652e-05     0.008471     0.001715    
ShowerShapeHighR9EB_scale     0.0001335     0.01959     0.003249    
ShowerShapeLowR9EE_scale      1.192e-05     0.002222     0.001907    
ShowerShapeLowR9EB_scale      1.262e-05     0.001621     0.002156    

diphotonCat=4
proc=vbf
HighR9EB_13TeVscale           0.0008139     0.00475     0.0011    
HighR9EE_13TeVscale           0.0001462     0.001507     0.0008304    
LowR9EB_13TeVscale            0.0007389     0.01275     0.0008256    
LowR9EE_13TeVscale            3.547e-05     0.002063     0.0009493    
HighR9EBPhi_13TeVsmear        9.47e-05     0.05728     0.0006821    
HighR9EBRho_13TeVsmear        4.425e-05     0.0187     0.0003382    
HighR9EEPhi_13TeVsmear        8.417e-05     0.01748     0.000869    
HighR9EERho_13TeVsmear        2.641e-05     0.003504     0.0005861    
LowR9EBPhi_13TeVsmear         5.378e-05     0.01401     0.0002465    
LowR9EBRho_13TeVsmear         3.985e-05     0.005968     0.0005968    
LowR9EEPhi_13TeVsmear         1.585e-05     0.001853     0.001788    
LowR9EERho_13TeVsmear         5.897e-06     0.001717     0.0009912    
MaterialCentral_scale         0.0004173     0.002209     0.0003517    
MaterialForward_scale         0.0001953     0.001925     0.0004953    
FNUFEE_scale                  4.414e-05     0.001685     0.0005997    
FNUFEB_scale                  0.0002211     0.002306     0.0008478    
ShowerShapeHighR9EE_scale     5.089e-05     0.0005481     0.0006423    
ShowerShapeHighR9EB_scale     0.0001311     0.002104     0.000203    
ShowerShapeLowR9EE_scale      2.785e-05     0.0007126     0.0008532    
ShowerShapeLowR9EB_scale      8.119e-05     0.001654     0.0007119    

diphotonCat=4
proc=wh
HighR9EB_13TeVscale           0.0009964     0.06254     0.02134    
HighR9EE_13TeVscale           0.0003246     0.0343     2.514e-08    
LowR9EB_13TeVscale            0.0009663     0.06786     0.01842    
LowR9EE_13TeVscale            0.0002547     0.004643     3.64e-08    
HighR9EBPhi_13TeVsmear        0.001272     0.002167     0.0008129    
HighR9EBRho_13TeVsmear        0.0006533     0.02418     0.008335    
HighR9EEPhi_13TeVsmear        0.0001665     0.04152     0.001669    
HighR9EERho_13TeVsmear        0.0004426     0.005344     0.0008343    
LowR9EBPhi_13TeVsmear         0.0004444     0.02515     0.02591    
LowR9EBRho_13TeVsmear         0.0006148     0.04398     0.005512    
LowR9EEPhi_13TeVsmear         0.0004567     0.02031     0.009774    
LowR9EERho_13TeVsmear         0.0002332     2.098e-08     3.034e-08    
MaterialCentral_scale         0.0006976     0.02507     0.005512    
MaterialForward_scale         0.0002639     0.0343     5.287e-08    
FNUFEE_scale                  0.0003178     0.01915     4.767e-08    
FNUFEB_scale                  0.000348     0.04994     0.01852    
ShowerShapeHighR9EE_scale     0.0004391     0.006272     5.547e-08    
ShowerShapeHighR9EB_scale     0.0005517     0.009791     0.005512    
ShowerShapeLowR9EE_scale      0.0002744     2.187e-08     2.947e-08    
ShowerShapeLowR9EB_scale      0.0004927     0.01647     0.005512    

diphotonCat=4
proc=zh
HighR9EB_13TeVscale           0.0009708     0.03502     0.01975    
HighR9EE_13TeVscale           0.001441     0.03011     0.03471    
LowR9EB_13TeVscale            0.0005519     0.3032     0.02586    
LowR9EE_13TeVscale            0.0007644     0.01532     0.01496    
HighR9EBPhi_13TeVsmear        0.0007751     0.07684     1.727e-08    
HighR9EBRho_13TeVsmear        0.0006293     0.02615     0.01496    
HighR9EEPhi_13TeVsmear        0.002148     0.03187     0.0869    
HighR9EERho_13TeVsmear        0.001979     0.04564     0.01426    
LowR9EBPhi_13TeVsmear         4.416e-05     0.0657     0.04328    
LowR9EBRho_13TeVsmear         0.0002828     5.814e-09     2.591e-08    
LowR9EEPhi_13TeVsmear         0.0006082     1.415e-08     1.382e-08    
LowR9EERho_13TeVsmear         0.0007644     0.01532     0.01496    
MaterialCentral_scale         0.001817     0.03448     0.01426    
MaterialForward_scale         0.003153     0.06549     0.03401    
FNUFEE_scale                  0.002283     0.02992     0.02922    
FNUFEB_scale                  0.001758     0.03477     0.003366    
ShowerShapeHighR9EE_scale     0.002002     0.0146     0.01426    
ShowerShapeHighR9EB_scale     0.0005135     0.02436     2.763e-08    
ShowerShapeLowR9EE_scale      0.0007644     0.01532     0.01496    
ShowerShapeLowR9EB_scale      0.0004693     1.415e-08     1.382e-08    

diphotonCat=4
proc=tth
HighR9EB_13TeVscale           0.0008865     0.05689     0.01122    
HighR9EE_13TeVscale           0.00015     0.01372     2.101e-08    
LowR9EB_13TeVscale            0.000639     0.09961     0.008787    
LowR9EE_13TeVscale            0.0001593     0.004791     2.007e-08    
HighR9EBPhi_13TeVsmear        0.0005762     0.1335     0.04736    
HighR9EBRho_13TeVsmear        0.0004802     0.04103     0.009595    
HighR9EEPhi_13TeVsmear        0.0003816     0.006041     0.0034    
HighR9EERho_13TeVsmear        0.0002038     0.01176     3.104e-08    
LowR9EBPhi_13TeVsmear         0.0002664     0.1049     0.03522    
LowR9EBRho_13TeVsmear         0.0003211     0.01856     0.01336    
LowR9EEPhi_13TeVsmear         0.0001877     0.007574     3.135e-09    
LowR9EERho_13TeVsmear         0.0001458     0.004791     2.007e-08    
MaterialCentral_scale         0.0005865     0.03928     0.01484    
MaterialForward_scale         0.0001487     0.009401     1.066e-08    
FNUFEE_scale                  0.0001194     0.01772     2.069e-08    
FNUFEB_scale                  0.0002603     0.02255     0.00536    
ShowerShapeHighR9EE_scale     0.0001321     0.01293     3.01e-08    
ShowerShapeHighR9EB_scale     0.0003451     0.03541     0.01484    
ShowerShapeLowR9EE_scale      0.0001825     1.679e-09     3.073e-08    
ShowerShapeLowR9EB_scale      0.0003172     0.02604     0.008982    


diphotonCat=5
proc=ggh
HighR9EB_13TeVscale           0.0009901     0.01108     0.003902    
HighR9EE_13TeVscale           0.0001053     0.003689     0.00116    
LowR9EB_13TeVscale            0.0007045     0.01372     0.01066    
LowR9EE_13TeVscale            6.088e-05     0.001464     0.002072    
HighR9EBPhi_13TeVsmear        9.469e-05     0.01492     0.003619    
HighR9EBRho_13TeVsmear        0.0001478     0.01581     0.01281    
HighR9EEPhi_13TeVsmear        0.0001507     0.02399     0.002905    
HighR9EERho_13TeVsmear        7.419e-05     0.003653     0.001691    
LowR9EBPhi_13TeVsmear         3.36e-05     0.00988     0.00373    
LowR9EBRho_13TeVsmear         0.0002039     0.01491     0.005957    
LowR9EEPhi_13TeVsmear         5.898e-07     0.004898     0.004042    
LowR9EERho_13TeVsmear         0.0001115     0.007684     0.001915    
MaterialCentral_scale         0.0002998     0.0123     0.002384    
MaterialForward_scale         0.0001834     0.001902     0.004045    
FNUFEE_scale                  7.543e-05     0.004714     0.00197    
FNUFEB_scale                  0.0003705     0.02024     0.004072    
ShowerShapeHighR9EE_scale     7.941e-05     0.00744     0.002805    
ShowerShapeHighR9EB_scale     0.0001534     0.007202     0.004829    
ShowerShapeLowR9EE_scale      7.018e-05     0.001698     0.0008844    
ShowerShapeLowR9EB_scale      5.342e-05     0.004991     0.004919    

diphotonCat=5
proc=vbf
HighR9EB_13TeVscale           0.0007798     0.006787     0.002271    
HighR9EE_13TeVscale           0.0002054     0.001669     0.0009181    
LowR9EB_13TeVscale            0.0007455     0.008945     0.001726    
LowR9EE_13TeVscale            6.499e-05     0.001241     0.001184    
HighR9EBPhi_13TeVsmear        5.003e-05     0.03368     0.001307    
HighR9EBRho_13TeVsmear        4.253e-05     0.01344     0.0009248    
HighR9EEPhi_13TeVsmear        4.809e-05     0.01475     0.002406    
HighR9EERho_13TeVsmear        1.468e-05     0.005992     0.0005331    
LowR9EBPhi_13TeVsmear         8.196e-05     0.01093     0.0008784    
LowR9EBRho_13TeVsmear         4.795e-05     0.006914     0.002028    
LowR9EEPhi_13TeVsmear         2.5e-05     0.002753     0.001451    
LowR9EERho_13TeVsmear         2.021e-05     0.002105     0.0009846    
MaterialCentral_scale         0.0003878     0.002928     0.001051    
MaterialForward_scale         0.0002668     0.00172     0.001781    
FNUFEE_scale                  8.748e-05     0.001111     0.001367    
FNUFEB_scale                  0.0002754     0.004351     0.001715    
ShowerShapeHighR9EE_scale     7.848e-05     0.001263     0.0005064    
ShowerShapeHighR9EB_scale     0.0001219     0.001181     0.001112    
ShowerShapeLowR9EE_scale      3.111e-05     0.0004208     0.001098    
ShowerShapeLowR9EB_scale      6.439e-05     0.001607     0.0005835    

diphotonCat=5
proc=wh
HighR9EB_13TeVscale           0.0005146     0.02479     0.01803    
HighR9EE_13TeVscale           0.0001993     0.002344     0.004514    
LowR9EB_13TeVscale            0.001013     0.02571     0.02401    
LowR9EE_13TeVscale            0.0001213     0.001512     0.004652    
HighR9EBPhi_13TeVsmear        0.0001118     0.0507     0.01752    
HighR9EBRho_13TeVsmear        0.0001575     0.01005     0.01628    
HighR9EEPhi_13TeVsmear        0.001079     0.005886     0.006531    
HighR9EERho_13TeVsmear        0.0002562     0.01215     0.006755    
LowR9EBPhi_13TeVsmear         0.0003086     0.01162     0.02102    
LowR9EBRho_13TeVsmear         0.0002186     0.008348     0.01079    
LowR9EEPhi_13TeVsmear         0.0001423     0.004164     0.009573    
LowR9EERho_13TeVsmear         0.0001988     0.00373     0.005267    
MaterialCentral_scale         0.0004537     0.007939     0.007744    
MaterialForward_scale         0.0002201     0.008383     0.007821    
FNUFEE_scale                  0.0002739     0.00513     0.006774    
FNUFEB_scale                  0.000323     0.02523     0.0104    
ShowerShapeHighR9EE_scale     0.0002012     0.004328     0.002077    
ShowerShapeHighR9EB_scale     0.0002894     0.00631     0.007789    
ShowerShapeLowR9EE_scale      0.0001635     0.00408     0.002372    
ShowerShapeLowR9EB_scale      0.0001391     0.01448     0.007737    

diphotonCat=5
proc=zh
HighR9EB_13TeVscale           0.0009956     0.07705     0.004179    
HighR9EE_13TeVscale           0.000229     0.01302     0.01496    
LowR9EB_13TeVscale            0.0008863     0.02082     0.02137    
LowR9EE_13TeVscale            3.111e-05     0.004229     0.004741    
HighR9EBPhi_13TeVsmear        0.00133     0.06637     0.08365    
HighR9EBRho_13TeVsmear        0.0003284     0.002411     0.00703    
HighR9EEPhi_13TeVsmear        8.117e-05     0.01377     0.006745    
HighR9EERho_13TeVsmear        0.0002138     0.03443     0.005058    
LowR9EBPhi_13TeVsmear         2.171e-05     0.02085     0.01964    
LowR9EBRho_13TeVsmear         0.0005351     0.02694     0.01267    
LowR9EEPhi_13TeVsmear         3.296e-05     0.005135     0.00341    
LowR9EERho_13TeVsmear         3.251e-05     0.001014     0.001306    
MaterialCentral_scale         0.0003262     0.02359     0.01394    
MaterialForward_scale         0.0002417     0.01452     0.006938    
FNUFEE_scale                  0.0002216     0.01955     0.01898    
FNUFEB_scale                  0.000581     0.02995     0.009755    
ShowerShapeHighR9EE_scale     0.0001333     0.01842     0.009322    
ShowerShapeHighR9EB_scale     0.0004928     0.017     0.01604    
ShowerShapeLowR9EE_scale      1.849e-05     0.004229     0.004741    
ShowerShapeLowR9EB_scale      0.0002466     0.006346     0.008348    

diphotonCat=5
proc=tth
HighR9EB_13TeVscale           0.001822     0.02226     0.004728    
HighR9EE_13TeVscale           8.069e-05     0.00692     0.004417    
LowR9EB_13TeVscale            0.0009484     0.06465     0.01293    
LowR9EE_13TeVscale            0.0006293     0.006782     0.003448    
HighR9EBPhi_13TeVsmear        0.0001477     0.06013     0.002761    
HighR9EBRho_13TeVsmear        0.0007482     0.06612     0.01608    
HighR9EEPhi_13TeVsmear        0.0002527     0.01802     0.006805    
HighR9EERho_13TeVsmear        0.0001759     0.01391     0.001325    
LowR9EBPhi_13TeVsmear         0.00104     0.07677     0.03332    
LowR9EBRho_13TeVsmear         0.0009905     0.02747     0.02798    
LowR9EEPhi_13TeVsmear         0.0002066     0.01911     0.005568    
LowR9EERho_13TeVsmear         0.0005935     0.003042     0.001614    
MaterialCentral_scale         0.001124     0.00644     0.00413    
MaterialForward_scale         0.0006908     0.0128     0.008303    
FNUFEE_scale                  0.0006314     0.005508     0.004352    
FNUFEB_scale                  0.001299     0.009221     0.004499    
ShowerShapeHighR9EE_scale     6.142e-05     0.001936     0.005657    
ShowerShapeHighR9EB_scale     0.0009385     0.006217     0.008792    
ShowerShapeLowR9EE_scale      0.0006696     0.006313     0.00294    
ShowerShapeLowR9EB_scale      7.134e-05     0.006567     0.003872    


diphotonCat=6
proc=ggh
HighR9EB_13TeVscale           0.0007636     0.03383     9.365e-08    
HighR9EE_13TeVscale           0.0001445     0.04805     7.958e-08    
LowR9EB_13TeVscale            0.0008878     0.04092     7e-08    
LowR9EE_13TeVscale            0.0001893     0.02295     6.827e-08    
HighR9EBPhi_13TeVsmear        5.922e-06     0.08779     9.688e-08    
HighR9EBRho_13TeVsmear        8.849e-05     0.09415     9.964e-08    
HighR9EEPhi_13TeVsmear        0.0004829     0.01658     7.173e-08    
HighR9EERho_13TeVsmear        0.0001837     0.05678     7.681e-08    
LowR9EBPhi_13TeVsmear         0.0001528     0.05977     8.304e-08    
LowR9EBRho_13TeVsmear         0.0001191     0.01677     8.765e-08    
LowR9EEPhi_13TeVsmear         0.000359     0.01736     8.119e-08    
LowR9EERho_13TeVsmear         0.0001884     0.01154     6.274e-08    
MaterialCentral_scale         0.0002352     0.0377     7.45e-08    
MaterialForward_scale         0.0001952     0.07046     8.234e-08    
FNUFEE_scale                  0.0001691     0.01762     7.312e-08    
FNUFEB_scale                  0.0002785     0.02485     8.557e-08    
ShowerShapeHighR9EE_scale     0.000174     0.0158     7.566e-08    
ShowerShapeHighR9EB_scale     0.0001078     0.009729     9.249e-08    
ShowerShapeLowR9EE_scale      0.0001722     0.01126     6.089e-08    
ShowerShapeLowR9EB_scale      6.527e-05     7.654e-08     8.119e-08    

diphotonCat=6
proc=vbf
HighR9EB_13TeVscale           0.001212     0.08788     9.186e-08    
HighR9EE_13TeVscale           0.0002682     0.026     1.263e-07    
LowR9EB_13TeVscale            0.000504     0.03789     9.829e-08    
LowR9EE_13TeVscale            0.000379     0.0033     7.939e-08    
HighR9EBPhi_13TeVsmear        0.0003753     0.3058     1.164e-07    
HighR9EBRho_13TeVsmear        0.0002878     0.0316     9.791e-08    
HighR9EEPhi_13TeVsmear        3.948e-05     0.0161     8.695e-08    
HighR9EERho_13TeVsmear        0.0003322     0.0225     7.863e-08    
LowR9EBPhi_13TeVsmear         0.000149     0.06391     6.956e-08    
LowR9EBRho_13TeVsmear         0.0002343     0.01623     6.54e-08    
LowR9EEPhi_13TeVsmear         0.0005067     0.007114     7.182e-08    
LowR9EERho_13TeVsmear         0.0004227     0.0033     8.014e-08    
MaterialCentral_scale         0.0005476     0.04632     9.677e-08    
MaterialForward_scale         0.0002896     0.02243     1.157e-07    
FNUFEE_scale                  0.0002464     0.01962     9.224e-08    
FNUFEB_scale                  0.0005568     0.03581     7.334e-08    
ShowerShapeHighR9EE_scale     0.0002743     0.0232     8.619e-08    
ShowerShapeHighR9EB_scale     0.0003125     0.01659     1.066e-07    
ShowerShapeLowR9EE_scale      0.0003493     7.464e-08     8.392e-08    
ShowerShapeLowR9EB_scale      0.0002622     0.002517     8.543e-08    

diphotonCat=6
proc=wh
HighR9EB_13TeVscale           0.0008205     0.01112     0.002687    
HighR9EE_13TeVscale           0.0001356     0.01147     4.529e-08    
LowR9EB_13TeVscale            0.0007599     0.01592     0.002687    
LowR9EE_13TeVscale            1.592e-05     0.004069     3.8e-08    
HighR9EBPhi_13TeVsmear        1.254e-05     0.06278     3.032e-08    
HighR9EBRho_13TeVsmear        0.0002479     0.007036     0.002687    
HighR9EEPhi_13TeVsmear        5.24e-05     0.01766     2.188e-08    
HighR9EERho_13TeVsmear        0.0001318     0.0005186     3.492e-08    
LowR9EBPhi_13TeVsmear         0.0001039     0.02443     8.443e-09    
LowR9EBRho_13TeVsmear         0.0001246     0.00749     0.002687    
LowR9EEPhi_13TeVsmear         3.11e-05     0.005802     6.448e-08    
LowR9EERho_13TeVsmear         1.708e-05     0.00313     3.8e-08    
MaterialCentral_scale         0.0002147     0.00498     4.145e-08    
MaterialForward_scale         0.0002299     0.01524     5.066e-08    
FNUFEE_scale                  6.592e-05     0.004954     3.684e-08    
FNUFEB_scale                  0.0002267     0.01124     0.002687    
ShowerShapeHighR9EE_scale     7.331e-05     0.004954     4.298e-08    
ShowerShapeHighR9EB_scale     4.655e-05     0.001652     1.382e-08    
ShowerShapeLowR9EE_scale      1.77e-05     2.623e-09     3.531e-08    
ShowerShapeLowR9EB_scale      5.747e-05     0.0007663     2.917e-08    

diphotonCat=6
proc=zh
HighR9EB_13TeVscale           0.001007     0.0321     1.619e-08    
HighR9EE_13TeVscale           0.0001669     0.01921     1.296e-08    
LowR9EB_13TeVscale            0.0007972     0.02498     6.275e-09    
LowR9EE_13TeVscale            0.000195     0.002041     2.915e-08    
HighR9EBPhi_13TeVsmear        0.0005202     0.112     5.668e-09    
HighR9EBRho_13TeVsmear        0.0001089     0.02916     1.741e-08    
HighR9EEPhi_13TeVsmear        5.224e-05     0.1242     1.263e-08    
HighR9EERho_13TeVsmear        9.185e-05     0.02298     2.237e-08    
LowR9EBPhi_13TeVsmear         0.000445     0.006784     4.858e-09    
LowR9EBRho_13TeVsmear         7.494e-05     0.007686     1.599e-08    
LowR9EEPhi_13TeVsmear         0.0001748     0.002203     0    
LowR9EERho_13TeVsmear         0.0002     0.003143     1.943e-08    
MaterialCentral_scale         0.0003501     0.02221     2.814e-08    
MaterialForward_scale         0.0002392     0.02252     2.065e-08    
FNUFEE_scale                  0.0001411     0.01258     1.903e-08    
FNUFEB_scale                  0.0004446     0.05099     6.883e-09    
ShowerShapeHighR9EE_scale     0.000207     0.007091     3.563e-08    
ShowerShapeHighR9EB_scale     0.0003647     0.01873     8.502e-09    
ShowerShapeLowR9EE_scale      0.0001806     0.002041     2.591e-08    
ShowerShapeLowR9EB_scale      0.0001589     0.01865     2.551e-08    

diphotonCat=6
proc=tth
HighR9EB_13TeVscale           0.0009913     0.01697     0.0002371    
HighR9EE_13TeVscale           6.715e-05     0.001386     0.0002212    
LowR9EB_13TeVscale            0.0006397     0.0022     0.0001184    
LowR9EE_13TeVscale            1.514e-05     0.001037     4.957e-05    
HighR9EBPhi_13TeVsmear        2.346e-05     0.06859     0.00104    
HighR9EBRho_13TeVsmear        2.614e-05     0.01911     0.0001259    
HighR9EEPhi_13TeVsmear        3.285e-06     0.008975     0.0002543    
HighR9EERho_13TeVsmear        1.116e-05     0.001909     0.00021    
LowR9EBPhi_13TeVsmear         4.062e-05     0.02676     0.0005672    
LowR9EBRho_13TeVsmear         1.667e-05     0.005828     7.08e-05    
LowR9EEPhi_13TeVsmear         1.036e-06     0.0001851     6.955e-05    
LowR9EERho_13TeVsmear         4.187e-06     0.001178     8.161e-05    
MaterialCentral_scale         0.000419     0.00848     6.236e-05    
MaterialForward_scale         0.0001087     0.001171     6.25e-05    
FNUFEE_scale                  1.773e-05     0.0004239     0.0001024    
FNUFEB_scale                  0.0003983     0.01028     0.0001601    
ShowerShapeHighR9EE_scale     2.854e-05     0.0007937     0.0001989    
ShowerShapeHighR9EB_scale     0.0001913     0.003549     0.0001794    
ShowerShapeLowR9EE_scale      1.082e-05     0.0005939     4.957e-05    
ShowerShapeLowR9EB_scale      5.285e-05     0.0007227     0.0001235    


diphotonCat=7
proc=ggh
HighR9EB_13TeVscale           0.0004825     0     0    
HighR9EE_13TeVscale           0.0007121     0     0    
LowR9EB_13TeVscale            0.002462     0.3678     2.309e-08    
LowR9EE_13TeVscale            0.0007121     0     0    
HighR9EBPhi_13TeVsmear        0.0006548     0     0    
HighR9EBRho_13TeVsmear        0.001059     0     0    
HighR9EEPhi_13TeVsmear        0.002225     0.1351     1.539e-08    
HighR9EERho_13TeVsmear        0.0007121     0     0    
LowR9EBPhi_13TeVsmear         0.000742     4.026e-09     1.539e-08    
LowR9EBRho_13TeVsmear         0.001059     0     0    
LowR9EEPhi_13TeVsmear         0.0007121     0     0    
LowR9EERho_13TeVsmear         0.0007121     0     0    
MaterialCentral_scale         0.0003805     2.013e-09     7.696e-09    
MaterialForward_scale         0.0007121     0     0    
FNUFEE_scale                  0.0007121     0     0    
FNUFEB_scale                  0.0008116     2.013e-09     7.696e-09    
ShowerShapeHighR9EE_scale     0.0007121     0     0    
ShowerShapeHighR9EB_scale     0.0007121     0     0    
ShowerShapeLowR9EE_scale      0.0007121     0     0    
ShowerShapeLowR9EB_scale      0.0007121     0     0    

diphotonCat=7
proc=vbf
HighR9EB_13TeVscale           0.0001579     0.01366     5.812e-08    
HighR9EE_13TeVscale           0.0009167     0.07569     3.229e-08    
LowR9EB_13TeVscale            0.00157     0.1566     3.229e-08    
LowR9EE_13TeVscale            0.0005471     3.421e-09     5.166e-08    
HighR9EBPhi_13TeVsmear        0.0008324     0.02732     7.749e-08    
HighR9EBRho_13TeVsmear        0.0005471     3.421e-09     5.166e-08    
HighR9EEPhi_13TeVsmear        0.000991     0     0    
HighR9EERho_13TeVsmear        0.0006097     0.07569     3.229e-08    
LowR9EBPhi_13TeVsmear         0.002825     0.02732     5.166e-08    
LowR9EBRho_13TeVsmear         0.0001431     0.01366     5.166e-08    
LowR9EEPhi_13TeVsmear         0.0005471     3.421e-09     5.166e-08    
LowR9EERho_13TeVsmear         0.0005471     3.421e-09     5.166e-08    
MaterialCentral_scale         0.001286     3.421e-09     5.166e-08    
MaterialForward_scale         0.0009167     0.07569     3.229e-08    
FNUFEE_scale                  0.0005471     3.421e-09     5.166e-08    
FNUFEB_scale                  0.001     7.67e-09     6.458e-08    
ShowerShapeHighR9EE_scale     0.0005471     3.421e-09     5.166e-08    
ShowerShapeHighR9EB_scale     0.0005471     3.421e-09     5.166e-08    
ShowerShapeLowR9EE_scale      0.0005471     3.421e-09     5.166e-08    
ShowerShapeLowR9EB_scale      0.0005471     3.421e-09     5.166e-08    

diphotonCat=7
proc=wh
HighR9EB_13TeVscale           0.0008821     0.06077     0.01044    
HighR9EE_13TeVscale           0.0002242     0.00329     8.048e-08    
LowR9EB_13TeVscale            0.000207     0.02579     0.009755    
LowR9EE_13TeVscale            0.0002368     5.343e-08     6.746e-08    
HighR9EBPhi_13TeVsmear        0.0009328     0.08102     5.719e-08    
HighR9EBRho_13TeVsmear        0.0001755     0.005295     9.081e-08    
HighR9EEPhi_13TeVsmear        0.0007853     0.02389     6.746e-08    
HighR9EERho_13TeVsmear        0.0001535     6.075e-08     8.308e-08    
LowR9EBPhi_13TeVsmear         9.986e-05     0.02546     7.697e-08    
LowR9EBRho_13TeVsmear         0.0003141     0.002005     8.173e-08    
LowR9EEPhi_13TeVsmear         0.0001517     0.02011     0.01274    
LowR9EERho_13TeVsmear         0.0002605     5.343e-08     6.746e-08    
MaterialCentral_scale         0.0002953     0.002005     9.773e-08    
MaterialForward_scale         0.0001366     0.02861     8.481e-08    
FNUFEE_scale                  0.0002575     0.00329     7.529e-08    
FNUFEB_scale                  0.00051     0.03013     0.01044    
ShowerShapeHighR9EE_scale     0.0002601     0.00329     7.524e-08    
ShowerShapeHighR9EB_scale     0.0001256     5.85e-08     7.438e-08    
ShowerShapeLowR9EE_scale      0.0002347     5.343e-08     6.746e-08    
ShowerShapeLowR9EB_scale      0.0002092     5.85e-08     7.438e-08    

diphotonCat=7
proc=zh
HighR9EB_13TeVscale           0.001     0.2857     2.318e-08    
HighR9EE_13TeVscale           5.921e-05     3.955e-09     2.466e-08    
LowR9EB_13TeVscale            0.0006771     0.2187     2.466e-08    
LowR9EE_13TeVscale            7.301e-05     2.138e-09     4.44e-08    
HighR9EBPhi_13TeVsmear        0.000129     0.00628     8.386e-09    
HighR9EBRho_13TeVsmear        0.0002521     0.2009     2.466e-08    
HighR9EEPhi_13TeVsmear        0.0003153     0.04297     1.085e-08    
HighR9EERho_13TeVsmear        7.301e-05     2.138e-09     4.44e-08    
LowR9EBPhi_13TeVsmear         0.0001066     0.497     1.283e-08    
LowR9EBRho_13TeVsmear         0.0001332     0.1916     1.529e-08    
LowR9EEPhi_13TeVsmear         8.372e-05     1.137e-08     3.65e-08    
LowR9EERho_13TeVsmear         7.791e-05     2.138e-09     4.44e-08    
MaterialCentral_scale         0.0001902     0.329     3.946e-09    
MaterialForward_scale         4.01e-05     3.955e-09     2.466e-08    
